TQt Preprocess
v6
r1
cCheck dependencies
cPhaseScriptExecution Qt\ Qmake /Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt\ Preprocess.build/Script-5E618435888B9D49F8540165.sh
cPhaseScriptExecution Qt\ Preprocessors /Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh

N/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/Script-5E618435888B9D49F8540165.sh
c000000005369C9A4000000000000009B
t1399441828
s155

N/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
c000000005369C9A4000000000000009C
t1399441828
s156

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesa35ad0f9741ab941^76dfd1f9741ab941^---0#1#1#--18"Check dependencies36"04FCAAA9-583D-46CD-96C9-9372D80E4A64-

CPhaseScriptExecution Qt\ Preprocessors /Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
s421164281.931018
e421164281.951706
r1
xPhaseScriptExecution
xQt Preprocessors
x/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
omake[2]: Nothing to be done for `preprocess'.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection42"Run custom shell script 'Qt Preprocessors'129"PhaseScriptExecution Qt\ Preprocessors Lab4ES.build/Debug-iphonesimulator/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh6d1eeff9741ab941^23a3f3f9741ab941^-46"make[2]: Nothing to be done for `preprocess'.
1(21%IDEActivityLogMessage2@46"make[2]: Nothing to be done for `preprocess'.
-421164281#0#46#-0#-----0#0#1#--23078"PhaseScriptExecution Qt\ Preprocessors Lab4ES.build/Debug-iphonesimulator/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
    cd /Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug
    export ACTION=build
    export AD_HOC_CODE_SIGNING_ALLOWED=NO
    export ALTERNATE_GROUP=staff
    export ALTERNATE_MODE=u+w,go-w,a+rX
    export ALTERNATE_OWNER=dimones-dev
    export ALWAYS_SEARCH_USER_PATHS=YES
    export ALWAYS_USE_SEPARATE_HEADERMAPS=YES
    export APPLE_INTERNAL_DEVELOPER_DIR=/AppleInternal/Developer
    export APPLE_INTERNAL_DIR=/AppleInternal
    export APPLE_INTERNAL_DOCUMENTATION_DIR=/AppleInternal/Documentation
    export APPLE_INTERNAL_LIBRARY_DIR=/AppleInternal/Library
    export APPLE_INTERNAL_TOOLS=/AppleInternal/Developer/Tools
    export APPLY_RULES_IN_COPY_FILES=NO
    export ARCHS=i386
    export ARCHS_STANDARD="i386 x86_64"
    export ARCHS_STANDARD_32_64_BIT="i386 x86_64"
    export ARCHS_STANDARD_32_BIT=i386
    export ARCHS_STANDARD_64_BIT=x86_64
    export ARCHS_STANDARD_INCLUDING_64_BIT="i386 x86_64"
    export AVAILABLE_PLATFORMS="iphonesimulator macosx iphoneos"
    export BUILD_COMPONENTS="headers build"
    export BUILD_DIR=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug
    export BUILD_ROOT=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug
    export BUILD_STYLE=
    export BUILD_VARIANTS=normal
    export BUILT_PRODUCTS_DIR=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Debug-iphonesimulator
    export CACHE_ROOT=/var/folders/lf/p78jnycn06x6fl57lnybntxc0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode
    export CC=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang
    export CCHROOT=/var/folders/lf/p78jnycn06x6fl57lnybntxc0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode
    export CHMOD=/bin/chmod
    export CHOWN=/usr/sbin/chown
    export CLASS_FILE_DIR="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/JavaClasses"
    export CLEAN_PRECOMPS=YES
    export CLONE_HEADERS=NO
    export CODESIGNING_FOLDER_PATH=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Debug-iphonesimulator/
    export CODE_SIGNING_ALLOWED=NO
