TQt Preprocess
v6
r1
cCheck dependencies
cPhaseScriptExecution Qt\ Qmake /Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug/vkMusicPlayerQt.build/Debug-iphoneos/Qt\ Preprocess.build/Script-5E618435888B9D49F8540165.sh
cPhaseScriptExecution Qt\ Preprocessors /Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug/vkMusicPlayerQt.build/Debug-iphoneos/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh

N/Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug/vkMusicPlayerQt.build/Debug-iphoneos/Qt Preprocess.build/Script-5E618435888B9D49F8540165.sh
c0000000053732A6500000000000000AB
t1400056421
s171

N/Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug/vkMusicPlayerQt.build/Debug-iphoneos/Qt Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
c0000000053732A6500000000000000AC
t1400056421
s172

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies286269ce6223b941^cfd96ace6223b941^---0#1#1#--18"Check dependencies36"766BCE5B-BD22-44F3-A7AC-8D464FCCE67D-

CPhaseScriptExecution Qt\ Preprocessors /Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug/vkMusicPlayerQt.build/Debug-iphoneos/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
s421749454.531976
e421749454.553013
r1
xPhaseScriptExecution
xQt Preprocessors
x/Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug/vkMusicPlayerQt.build/Debug-iphoneos/Qt Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
omake[2]: Nothing to be done for `preprocess'.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection42"Run custom shell script 'Qt Preprocessors'131"PhaseScriptExecution Qt\ Preprocessors vkMusicPlayerQt.build/Debug-iphoneos/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.shadf688ce6223b941^a7928dce6223b941^-46"make[2]: Nothing to be done for `preprocess'.
1(21%IDEActivityLogMessage2@46"make[2]: Nothing to be done for `preprocess'.
-421749454#0#46#-0#-----0#0#1#--23611"PhaseScriptExecution Qt\ Preprocessors vkMusicPlayerQt.build/Debug-iphoneos/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
    cd /Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug
    export ACTION=build
    export AD_HOC_CODE_SIGNING_ALLOWED=NO
    export ALTERNATE_GROUP=staff
    export ALTERNATE_MODE=u+w,go-w,a+rX
    export ALTERNATE_OWNER=dimones-dev
    export ALWAYS_SEARCH_USER_PATHS=YES
    export ALWAYS_USE_SEPARATE_HEADERMAPS=YES
    export APPLE_INTERNAL_DEVELOPER_DIR=/AppleInternal/Developer
    export APPLE_INTERNAL_DIR=/AppleInternal
    export APPLE_INTERNAL_DOCUMENTATION_DIR=/AppleInternal/Documentation
    export APPLE_INTERNAL_LIBRARY_DIR=/AppleInternal/Library
    export APPLE_INTERNAL_TOOLS=/AppleInternal/Developer/Tools
    export APPLY_RULES_IN_COPY_FILES=NO
    export ARCHS=armv7
    export ARCHS_STANDARD="armv7 armv7s arm64"
    export ARCHS_STANDARD_32_64_BIT="armv7 armv7s arm64"
    export ARCHS_STANDARD_32_BIT="armv7 armv7s"
    export ARCHS_STANDARD_64_BIT=arm64
    export ARCHS_STANDARD_INCLUDING_64_BIT="armv7 armv7s arm64"
    export ARCHS_UNIVERSAL_IPHONE_OS="armv7 armv7s arm64"
    export AVAILABLE_PLATFORMS="iphonesimulator macosx iphoneos"
    export BUILD_COMPONENTS="headers build"
    export BUILD_DIR=/Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug
    export BUILD_ROOT=/Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug
    export BUILD_STYLE=
    export BUILD_VARIANTS=normal
    export BUILT_PRODUCTS_DIR=/Users/dimones-dev/Desktop/DimonesLabs/iosprog/build-vkMusicPlayerQt-iphoneos_clang_Qt_5_3_0_for_iOS-Debug/Debug-iphoneos
    export CACHE_ROOT=/var/folders/dx/4fzdhw7s29l3w1tdbt50rhn00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode
    export CC=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang
